,Country,Code,Calling Code,Year,CO2 emission (Tons),Population(2022),Area,% of World,Density(km2)
0,Afghanistan,AF,93,1750,0.0,41128771.0,652230.0,0.40%,63/km�
1,Afghanistan,AF,93,1751,0.0,41128771.0,652230.0,0.40%,63/km�
2,Afghanistan,AF,93,1752,0.0,41128771.0,652230.0,0.40%,63/km�
3,Afghanistan,AF,93,1753,0.0,41128771.0,652230.0,0.40%,63/km�
4,Afghanistan,AF,93,1754,0.0,41128771.0,652230.0,0.40%,63/km�
5,Afghanistan,AF,93,1755,0.0,41128771.0,652230.0,0.40%,63/km�
6,Afghanistan,AF,93,1756,0.0,41128771.0,652230.0,0.40%,63/km�
7,Afghanistan,AF,93,1757,0.0,41128771.0,652230.0,0.40%,63/km�
8,Afghanistan,AF,93,1758,0.0,41128771.0,652230.0,0.40%,63/km�
9,Afghanistan,AF,93,1759,0.0,41128771.0,652230.0,0.40%,63/km�
10,Afghanistan,AF,93,1760,0.0,41128771.0,652230.0,0.40%,63/km�
11,Afghanistan,AF,93,1761,0.0,41128771.0,652230.0,0.40%,63/km�
12,Afghanistan,AF,93,1762,0.0,41128771.0,652230.0,0.40%,63/km�
13,Afghanistan,AF,93,1763,0.0,41128771.0,652230.0,0.40%,63/km�
14,Afghanistan,AF,93,1764,0.0,41128771.0,652230.0,0.40%,63/km�
15,Afghanistan,AF,93,1765,0.0,41128771.0,652230.0,0.40%,63/km�
16,Afghanistan,AF,93,1766,0.0,41128771.0,652230.0,0.40%,63/km�
17,Afghanistan,AF,93,1767,0.0,41128771.0,652230.0,0.40%,63/km�
18,Afghanistan,AF,93,1768,0.0,41128771.0,652230.0,0.40%,63/km�
19,Afghanistan,AF,93,1769,0.0,41128771.0,652230.0,0.40%,63/km�
20,Afghanistan,AF,93,1770,0.0,41128771.0,652230.0,0.40%,63/km�
21,Afghanistan,AF,93,1771,0.0,41128771.0,652230.0,0.40%,63/km�
22,Afghanistan,AF,93,1772,0.0,41128771.0,652230.0,0.40%,63/km�
23,Afghanistan,AF,93,1773,0.0,41128771.0,652230.0,0.40%,63/km�
24,Afghanistan,AF,93,1774,0.0,41128771.0,652230.0,0.40%,63/km�
25,Afghanistan,AF,93,1775,0.0,41128771.0,652230.0,0.40%,63/km�
26,Afghanistan,AF,93,1776,0.0,41128771.0,652230.0,0.40%,63/km�
27,Afghanistan,AF,93,1777,0.0,41128771.0,652230.0,0.40%,63/km�
28,Afghanistan,AF,93,1778,0.0,41128771.0,652230.0,0.40%,63/km�
29,Afghanistan,AF,93,1779,0.0,41128771.0,652230.0,0.40%,63/km�
